

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 18:13:12 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1059     00D4  28C5               	goto	l789
  1060     00D5                     __end_of_main:
  1061                           
  1062                           	psect	text1
  1063     00D5                     __ptext1:	
  1064 ;; *************** function _SOFT_I2C_INIT *****************
  1065 ;; Defined at:
  1066 ;;		line 40 in file "SOFT_I2C.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : B1F/3
  1077 ;;		On exit  : B1F/7
  1078 ;;		Unchanged: B00/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1080 ;;      Params:         0       0       0       0
  1081 ;;      Locals:         0       0       0       0
  1082 ;;      Temps:          0       0       0       0
  1083 ;;      Totals:         0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 3
  1087 ;; This function calls:
  1088 ;;		_INT_SETTNG
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     00D5                     _SOFT_I2C_INIT:	
  1095                           ;psect for function _SOFT_I2C_INIT
  1096                           
  1097                           
  1098                           ;SOFT_I2C.c: 42:     TRISAbits.TRISA5 = 1;
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _SOFT_I2C_INIT: [status,2+status,0+pclath+cstack]
  1102     00D5  0021               	movlb	1	; select bank1
  1103     00D6  168C               	bsf	12,5	;volatile
  1104                           
  1105                           ;SOFT_I2C.c: 43:     ANSELAbits.ANSA5 = 0;
  1106     00D7  0023               	movlb	3	; select bank3
  1107     00D8  128C               	bcf	12,5	;volatile
  1108                           
  1109                           ;SOFT_I2C.c: 45:     TRISAbits.TRISA4 = 1;
  1110     00D9  0021               	movlb	1	; select bank1
  1111     00DA  160C               	bsf	12,4	;volatile
  1112                           
  1113                           ;SOFT_I2C.c: 46:     ANSELAbits.ANSA4 = 0;
  1114     00DB  0023               	movlb	3	; select bank3
  1115     00DC  120C               	bcf	12,4	;volatile
  1116                           
  1117                           ;SOFT_I2C.c: 48:     PORTAbits.RA5 = 0;
  1118     00DD  0020               	movlb	0	; select bank0
  1119     00DE  128C               	bcf	12,5	;volatile
  1120                           
  1121                           ;SOFT_I2C.c: 53:     PORTAbits.RA4 = 0;
  1122     00DF  120C               	bcf	12,4	;volatile
  1123                           
  1124                           ;SOFT_I2C.c: 56:     INT_SETTNG();
  1125     00E0  20F0               	fcall	_INT_SETTNG
  1126                           
  1127                           ;SOFT_I2C.c: 60:     IOCAPbits.IOCAP4 = 1;
  1128     00E1  0027               	movlb	7	; select bank7
  1129     00E2  1611               	bsf	17,4	;volatile
  1130                           
  1131                           ;SOFT_I2C.c: 62:     IOCANbits.IOCAN5 = 1;
  1132     00E3  1692               	bsf	18,5	;volatile
  1133                           
  1134                           ;SOFT_I2C.c: 63:     IOCANbits.IOCAN4 = 1;
  1135     00E4  1612               	bsf	18,4	;volatile
  1136     00E5  0008               	return
  1137     00E6                     __end_of_SOFT_I2C_INIT:
  1138                           
  1139                           	psect	text2
  1140     00F0                     __ptext2:	
  1141 ;; *************** function _INT_SETTNG *****************
  1142 ;; Defined at:
  1143 ;;		line 7 in file "SOFT_I2C.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		None
  1152 ;; Tracked objects:
  1153 ;;		On entry : B1F/0
  1154 ;;		On exit  : B1F/1
  1155 ;;		Unchanged: B00/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1157 ;;      Params:         0       0       0       0
  1158 ;;      Locals:         0       0       0       0
  1159 ;;      Temps:          0       0       0       0
  1160 ;;      Totals:         0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 2
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_SOFT_I2C_INIT
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     00F0                     _INT_SETTNG:	
  1172                           ;psect for function _INT_SETTNG
  1173                           
  1174                           
  1175                           ;SOFT_I2C.c: 8:     INTCON = 0xC0;
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _INT_SETTNG: []
  1179     00F0  30C0               	movlw	192
  1180     00F1  008B               	movwf	11	;volatile
  1181                           
  1182                           ;SOFT_I2C.c: 9:     PIE0 = 0x10;
  1183     00F2  3010               	movlw	16
  1184     00F3  0021               	movlb	1	; select bank1
  1185     00F4  0090               	movwf	16	;volatile
  1186     00F5  0008               	return
  1187     00F6                     __end_of_INT_SETTNG:
  1188                           
  1189                           	psect	intentry
  1190     0004                     __pintentry:	
  1191 ;; *************** function _SOFTWARE_I2C_INT_PIC *****************
  1192 ;; Defined at:
  1193 ;;		line 76 in file "SOFT_I2C.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 18/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1207 ;;      Params:         0       0       0       0
  1208 ;;      Locals:         0       0       0       0
  1209 ;;      Temps:          1       0       0       0
  1210 ;;      Totals:         1       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		_SOFT_I2C_INT
  1216 ;; This function is called by:
  1217 ;;		Interrupt level 1
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     0004                     _SOFTWARE_I2C_INT_PIC:
  1222                           
  1223                           ;incstack = 0
  1224     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1225                           
  1226                           ; Regs used in _SOFTWARE_I2C_INT_PIC: [wreg+status,2+status,0+pclath+cstack]
  1227     0005  3180               	pagesel	$
  1228                           
  1229                           ;SOFT_I2C.c: 77:     if(PIR0bits.IOCIF){
  1230     0006  0020               	movlb	0	; select bank0
  1231     0007  1E10               	btfss	16,4	;volatile
  1232     0008  289F               	goto	i1l143
  1233                           
  1234                           ;SOFT_I2C.c: 79:         SOFT_I2C_BUFF_PORT = PORTA;
  1235     0009  080C               	movf	12,w	;volatile
  1236     000A  00F4               	movwf	_SOFT_I2C_BUFF_PORT
  1237                           
  1238                           ;SOFT_I2C.c: 80:         if (IOCAFbits.IOCAF4){
  1239     000B  0027               	movlb	7	; select bank7
  1240     000C  1E13               	btfss	19,4	;volatile
  1241     000D  2893               	goto	i1l109
  1242                           
  1243                           ;SOFT_I2C.c: 81:             IOCAFbits.IOCAF4 = 0;
  1244     000E  1213               	bcf	19,4	;volatile
  1245                           
  1246                           ;SOFT_I2C.c: 82:             if (SOFT_I2C_FLAG0 & 0x40){
  1247     000F  1F72               	btfss	_SOFT_I2C_FLAG0,6
  1248     0010  289D               	goto	i1l889
  1249                           
  1250                           ;SOFT_I2C.c: 83:                 if(PORTAbits.RA4 == 1){
  1251     0011  0020               	movlb	0	; select bank0
  1252     0012  1E0C               	btfss	12,4	;volatile
  1253     0013  2849               	goto	i1l111
  1254                           
  1255                           ;SOFT_I2C.c: 86:                     LATC1 = 1;
  1256     0014  0022               	movlb	2	; select bank2
  1257     0015  148E               	bsf	14,1	;volatile
  1258                           
  1259                           ;SOFT_I2C.c: 87:                     LATC1 = 0;
  1260     0016  108E               	bcf	14,1	;volatile
  1261                           
  1262                           ;SOFT_I2C.c: 89:                     if (SOFT_I2C_BUFF_PORT & 0x20) {
  1263     0017  1EF4               	btfss	_SOFT_I2C_BUFF_PORT,5
  1264     0018  281B               	goto	i1l112
  1265                           
  1266                           ;SOFT_I2C.c: 90:                         SOFT_I2C_BUFF_SR |= SOFT_I2C_BIT_COUNT2;
  1267     0019  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1268     001A  04F3               	iorwf	_SOFT_I2C_BUFF_SR,f
  1269     001B                     i1l112:	
  1270                           ;SOFT_I2C.c: 91:                     }
  1271                           
  1272                           
  1273                           ;SOFT_I2C.c: 92:                     if (SOFT_I2C_BIT_COUNT2 == 1){
  1274     001B  0377               	decf	_SOFT_I2C_BIT_COUNT2,w
  1275     001C  1D03               	btfss	3,2
  1276     001D  2890               	goto	L1
  1277                           
  1278                           ;SOFT_I2C.c: 93:                         TX1REG = SOFT_I2C_BUFF_SR;
  1279     001E  0873               	movf	_SOFT_I2C_BUFF_SR,w
  1280     001F  0023               	movlb	3	; select bank3
  1281     0020  009A               	movwf	26	;volatile
  1282                           
  1283                           ;SOFT_I2C.c: 94:                         if ((SOFT_I2C_FLAG0 & 0x20) == 0){
  1284     0021  1AF2               	btfsc	_SOFT_I2C_FLAG0,5
  1285     0022  283A               	goto	i1l123
  1286                           
  1287                           ;SOFT_I2C.c: 96:                             if ((SOFT_I2C_BUFF_SR & 0xFE) != 0x10) {
  1288     0023  30FE               	movlw	254
  1289     0024  0573               	andwf	_SOFT_I2C_BUFF_SR,w
  1290     0025  00F8               	movwf	??_SOFTWARE_I2C_INT_PIC
  1291     0026  3010               	movlw	16
  1292     0027  0678               	xorwf	??_SOFTWARE_I2C_INT_PIC,w
  1293     0028  1903               	btfsc	3,2
  1294     0029  282D               	goto	i1l117
  1295                           
  1296                           ;SOFT_I2C.c: 97:                                 SOFT_I2C_FLAG0 &= ~0x40;
  1297     002A  30BF               	movlw	191
  1298     002B  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1299                           
  1300                           ;SOFT_I2C.c: 98:                             }
  1301     002C  2838               	goto	i1l116
  1302     002D                     i1l117:
  1303     002D  0020               	movlb	0	; select bank0
  1304     002E  1A0C               	btfsc	12,4	;volatile
  1305     002F  282D               	goto	i1l117
  1306                           
  1307                           ;SOFT_I2C.c: 101:                                 TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 
      +                          0; IOCANbits.IOCAN5 = 0;
  1308     0030  0021               	movlb	1	; select bank1
  1309     0031  128C               	bcf	12,5	;volatile
  1310     0032  0020               	movlb	0	; select bank0
  1311     0033  128C               	bcf	12,5	;volatile
  1312     0034  0027               	movlb	7	; select bank7
  1313     0035  1292               	bcf	18,5	;volatile
  1314                           
  1315                           ;SOFT_I2C.c: 103:                                 if (SOFT_I2C_BUFF_SR & 0x01){
  1316     0036  1873               	btfsc	_SOFT_I2C_BUFF_SR,0
  1317                           
  1318                           ;SOFT_I2C.c: 104:                                     SOFT_I2C_FLAG0 |= 0x04;
  1319     0037  1572               	bsf	_SOFT_I2C_FLAG0,2
  1320     0038                     i1l116:	
  1321                           ;SOFT_I2C.c: 109:                             }
  1322                           
  1323                           
  1324                           ;SOFT_I2C.c: 110:                             SOFT_I2C_FLAG0 |= 0x20;
  1325     0038  16F2               	bsf	_SOFT_I2C_FLAG0,5
  1326                           
  1327                           ;SOFT_I2C.c: 111:                         }
  1328     0039  2845               	goto	i1l819
  1329     003A                     i1l123:
  1330     003A  0020               	movlb	0	; select bank0
  1331     003B  1A0C               	btfsc	12,4	;volatile
  1332     003C  283A               	goto	i1l123
  1333                           
  1334                           ;SOFT_I2C.c: 114:                             TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 0; I
      +                          OCANbits.IOCAN5 = 0;
  1335     003D  0021               	movlb	1	; select bank1
  1336     003E  128C               	bcf	12,5	;volatile
  1337     003F  0020               	movlb	0	; select bank0
  1338     0040  128C               	bcf	12,5	;volatile
  1339     0041  0027               	movlb	7	; select bank7
  1340     0042  1292               	bcf	18,5	;volatile
  1341                           
  1342                           ;SOFT_I2C.c: 115:                             SOFT_I2C_BUFF = SOFT_I2C_BUFF_SR;
  1343     0043  0873               	movf	_SOFT_I2C_BUFF_SR,w
  1344     0044  00F5               	movwf	_SOFT_I2C_BUFF
  1345     0045                     i1l819:
  1346                           
  1347                           ;SOFT_I2C.c: 117:                         IOCAPbits.IOCAP4 = 0;
  1348     0045  0027               	movlb	7	; select bank7
  1349     0046  1211               	bcf	17,4	;volatile
  1350                           
  1351                           ;SOFT_I2C.c: 118:                         IOCANbits.IOCAN4 = 1;
  1352     0047  1612               	bsf	18,4	;volatile
  1353                           
  1354                           ;SOFT_I2C.c: 120:                     }
  1355     0048  2890               	goto	L1
  1356     0049                     i1l111:	
  1357                           ;SOFT_I2C.c: 123:                 else{
  1358                           
  1359                           ;SOFT_I2C.c: 122:                 }
  1360                           
  1361                           ;SOFT_I2C.c: 121:                     SOFT_I2C_BIT_COUNT2 >>= 1;
  1362                           
  1363                           
  1364                           ;SOFT_I2C.c: 124:                     if (SOFT_I2C_FLAG0 & 0x01) goto WRITE;
  1365     0049  1872               	btfsc	_SOFT_I2C_FLAG0,0
  1366     004A  2874               	goto	i1l128
  1367                           
  1368                           ;SOFT_I2C.c: 125:                     else if(SOFT_I2C_FLAG0 & 0x08){
  1369     004B  1DF2               	btfss	_SOFT_I2C_FLAG0,3
  1370     004C  2856               	goto	i1l841
  1371                           
  1372                           ;SOFT_I2C.c: 126:                         SOFT_I2C_BUFF_SR = 0x00;
  1373     004D  01F3               	clrf	_SOFT_I2C_BUFF_SR
  1374                           
  1375                           ;SOFT_I2C.c: 127:                         SOFT_I2C_FLAG0 &= ~(0x08 | 0x20 | 0x04);
  1376     004E  30D3               	movlw	211
  1377     004F  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1378                           
  1379                           ;SOFT_I2C.c: 128:                         SOFT_I2C_STATUS = SOFT_I2C_FLAG0;
  1380     0050  0872               	movf	_SOFT_I2C_FLAG0,w
  1381     0051  00F0               	movwf	_SOFT_I2C_STATUS
  1382                           
  1383                           ;SOFT_I2C.c: 129:                         SOFT_I2C_BIT_COUNT2 = 0x80;
  1384     0052  3080               	movlw	128
  1385     0053  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1386                           
  1387                           ;SOFT_I2C.c: 130:                         SOFT_I2C_BYTE_COUNT = 0;
  1388     0054  01F6               	clrf	_SOFT_I2C_BYTE_COUNT
  1389     0055  286F               	goto	L2
  1390     0056                     i1l841:	
  1391                           ;SOFT_I2C.c: 133:                     }
  1392                           
  1393                           ;SOFT_I2C.c: 132:                         IOCAPbits.IOCAP4 = 1;
  1394                           
  1395                           ;SOFT_I2C.c: 131:                         IOCANbits.IOCAN4 = 0;
  1396                           
  1397     0056  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1398     0057  1D03               	btfss	3,2
  1399     0058  2872               	goto	i1l869
  1400                           
  1401                           ;SOFT_I2C.c: 136:                         TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5 = 1;
  1402     0059  0021               	movlb	1	; select bank1
  1403     005A  168C               	bsf	12,5	;volatile
  1404     005B  0027               	movlb	7	; select bank7
  1405     005C  1692               	bsf	18,5	;volatile
  1406                           
  1407                           ;SOFT_I2C.c: 139:                         SOFT_I2C_INT();
  1408     005D  20E6               	fcall	_SOFT_I2C_INT
  1409                           
  1410                           ;SOFT_I2C.c: 140:                         SOFT_I2C_STATUS = SOFT_I2C_FLAG0;
  1411     005E  0872               	movf	_SOFT_I2C_FLAG0,w
  1412     005F  00F0               	movwf	_SOFT_I2C_STATUS
  1413                           
  1414                           ;SOFT_I2C.c: 141:                         if (SOFT_I2C_FLAG0 & 0x04){
  1415     0060  1D72               	btfss	_SOFT_I2C_FLAG0,2
  1416     0061  286A               	goto	i1l859
  1417                           
  1418                           ;SOFT_I2C.c: 144:                             SOFT_I2C_BUFF_SR = SEND_DATA;
  1419     0062  087B               	movf	_SEND_DATA,w
  1420     0063  00F3               	movwf	_SOFT_I2C_BUFF_SR
  1421                           
  1422                           ;SOFT_I2C.c: 145:                             SOFT_I2C_BIT_COUNT2 = 0x80;
  1423     0064  3080               	movlw	128
  1424     0065  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1425                           
  1426                           ;SOFT_I2C.c: 146:                             SOFT_I2C_FLAG0 |= 0x01;
  1427     0066  1472               	bsf	_SOFT_I2C_FLAG0,0
  1428                           
  1429                           ;SOFT_I2C.c: 147:                             SOFT_I2C_BYTE_COUNT ++;
  1430     0067  3001               	movlw	1
  1431     0068  07F6               	addwf	_SOFT_I2C_BYTE_COUNT,f
  1432                           
  1433                           ;SOFT_I2C.c: 148:                         }
  1434     0069  2872               	goto	i1l869
  1435     006A                     i1l859:
  1436                           
  1437                           ;SOFT_I2C.c: 151:                             SOFT_I2C_BUFF_SR = 0;
  1438     006A  01F3               	clrf	_SOFT_I2C_BUFF_SR
  1439                           
  1440                           ;SOFT_I2C.c: 152:                             SOFT_I2C_BIT_COUNT2 = 0x80;
  1441     006B  3080               	movlw	128
  1442     006C  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1443                           
  1444                           ;SOFT_I2C.c: 153:                             SOFT_I2C_BYTE_COUNT ++;
  1445     006D  3001               	movlw	1
  1446     006E  07F6               	addwf	_SOFT_I2C_BYTE_COUNT,f
  1447     006F                     L2:
  1448                           
  1449                           ;SOFT_I2C.c: 154:                             IOCANbits.IOCAN4 = 0;
  1450     006F  0027               	movlb	7	; select bank7
  1451     0070  1212               	bcf	18,4	;volatile
  1452                           
  1453                           ;SOFT_I2C.c: 155:                             IOCAPbits.IOCAP4 = 1;
  1454     0071  1611               	bsf	17,4	;volatile
  1455     0072                     i1l869:
  1456                           
  1457                           ;SOFT_I2C.c: 159:                     if (SOFT_I2C_FLAG0 & 0x04){
  1458     0072  1D72               	btfss	_SOFT_I2C_FLAG0,2
  1459     0073  289D               	goto	i1l889
  1460     0074                     i1l128:	
  1461                           ;SOFT_I2C.c: 160: WRITE:
  1462                           
  1463                           
  1464                           ;SOFT_I2C.c: 162:                         LATC1 = 1;
  1465     0074  0022               	movlb	2	; select bank2
  1466     0075  148E               	bsf	14,1	;volatile
  1467                           
  1468                           ;SOFT_I2C.c: 163:                         LATC1 = 0;
  1469     0076  108E               	bcf	14,1	;volatile
  1470                           
  1471                           ;SOFT_I2C.c: 165:                         if (SOFT_I2C_BIT_COUNT2 == 0){
  1472     0077  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1473     0078  1D03               	btfss	3,2
  1474     0079  2881               	goto	i1l136
  1475                           
  1476                           ;SOFT_I2C.c: 166:                             TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5 = 1
      +                          ;
  1477     007A  0021               	movlb	1	; select bank1
  1478     007B  168C               	bsf	12,5	;volatile
  1479     007C  0027               	movlb	7	; select bank7
  1480     007D  1692               	bsf	18,5	;volatile
  1481                           
  1482                           ;SOFT_I2C.c: 170:                             SOFT_I2C_FLAG0 &= ~0x01;
  1483     007E  30FE               	movlw	254
  1484     007F  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1485                           
  1486                           ;SOFT_I2C.c: 171:                         }
  1487     0080  288E               	goto	i1l879
  1488     0081                     i1l136:	
  1489                           ;SOFT_I2C.c: 172:                         else {
  1490                           
  1491                           
  1492                           ;SOFT_I2C.c: 173:                             if (SOFT_I2C_BUFF_SR & 0x80){
  1493     0081  1FF3               	btfss	_SOFT_I2C_BUFF_SR,7
  1494     0082  2888               	goto	i1l138
  1495                           
  1496                           ;SOFT_I2C.c: 174:                                 TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5
      +                           = 1;
  1497     0083  0021               	movlb	1	; select bank1
  1498     0084  168C               	bsf	12,5	;volatile
  1499     0085  0027               	movlb	7	; select bank7
  1500     0086  1692               	bsf	18,5	;volatile
  1501                           
  1502                           ;SOFT_I2C.c: 175:                             }
  1503     0087  288E               	goto	i1l879
  1504     0088                     i1l138:	
  1505                           ;SOFT_I2C.c: 176:                             else {
  1506                           
  1507                           
  1508                           ;SOFT_I2C.c: 177:                                 TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 
      +                          0; IOCANbits.IOCAN5 = 0;
  1509     0088  0021               	movlb	1	; select bank1
  1510     0089  128C               	bcf	12,5	;volatile
  1511     008A  0020               	movlb	0	; select bank0
  1512     008B  128C               	bcf	12,5	;volatile
  1513     008C  0027               	movlb	7	; select bank7
  1514     008D  1292               	bcf	18,5	;volatile
  1515     008E                     i1l879:
  1516                           
  1517                           ;SOFT_I2C.c: 180:                         SOFT_I2C_BUFF_SR <<= 1;
  1518     008E  1003               	clrc
  1519     008F  0DF3               	rlf	_SOFT_I2C_BUFF_SR,f
  1520     0090                     L1:
  1521                           
  1522                           ;SOFT_I2C.c: 181:                         SOFT_I2C_BIT_COUNT2 >>= 1;
  1523     0090  1003               	clrc
  1524     0091  0CF7               	rrf	_SOFT_I2C_BIT_COUNT2,f
  1525                           
  1526                           ;SOFT_I2C.c: 185:         }
  1527                           
  1528                           ;SOFT_I2C.c: 184:             }
  1529     0092  289D               	goto	i1l889
  1530     0093                     i1l109:	
  1531                           ;SOFT_I2C.c: 187:         else if (IOCAFbits.IOCAF5){
  1532                           
  1533     0093  1E93               	btfss	19,5	;volatile
  1534     0094  289D               	goto	i1l889
  1535                           
  1536                           ;SOFT_I2C.c: 188:             if(PORTAbits.RA4 == 1){
  1537     0095  0020               	movlb	0	; select bank0
  1538     0096  1E0C               	btfss	12,4	;volatile
  1539     0097  289D               	goto	i1l889
  1540                           
  1541                           ;SOFT_I2C.c: 190:                 SOFT_I2C_FLAG0 |= 0x08 | 0x40;
  1542     0098  3048               	movlw	72
  1543     0099  04F2               	iorwf	_SOFT_I2C_FLAG0,f
  1544                           
  1545                           ;SOFT_I2C.c: 191:                 IOCANbits.IOCAN4 = 1;
  1546     009A  0027               	movlb	7	; select bank7
  1547     009B  1612               	bsf	18,4	;volatile
  1548                           
  1549                           ;SOFT_I2C.c: 192:                 IOCAPbits.IOCAP4 = 1;
  1550     009C  1611               	bsf	17,4	;volatile
  1551     009D                     i1l889:
  1552                           
  1553                           ;SOFT_I2C.c: 195:         IOCAFbits.IOCAF5 = 0;
  1554     009D  0027               	movlb	7	; select bank7
  1555     009E  1293               	bcf	19,5	;volatile
  1556     009F                     i1l143:
  1557     009F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1558     00A0  0009               	retfie
  1559     00A1                     __end_of_SOFTWARE_I2C_INT_PIC:
  1560                           
  1561                           	psect	text4
  1562     00E6                     __ptext4:	
  1563 ;; *************** function _SOFT_I2C_INT *****************
  1564 ;; Defined at:
  1565 ;;		line 13 in file "SOFT_I2C.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;		None
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;		None
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		None
  1574 ;; Tracked objects:
  1575 ;;		On entry : 1F/7
  1576 ;;		On exit  : 1A/2
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1579 ;;      Params:         0       0       0       0
  1580 ;;      Locals:         0       0       0       0
  1581 ;;      Temps:          0       0       0       0
  1582 ;;      Totals:         0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_SOFTWARE_I2C_INT_PIC
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     00E6                     _SOFT_I2C_INT:	
  1593                           ;psect for function _SOFT_I2C_INT
  1594                           
  1595                           
  1596                           ;SOFT_I2C.c: 14:     if (SOFT_I2C_STATUS & 0x20){
  1597                           
  1598                           ;incstack = 0
  1599                           ; Regs used in _SOFT_I2C_INT: []
