

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 20:51:19 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1060                           
  1061                           	psect	text1
  1062     00E1                     __ptext1:	
  1063 ;; *************** function _SOFT_I2C_INIT *****************
  1064 ;; Defined at:
  1065 ;;		line 40 in file "SOFT_I2C.c"
  1066 ;; Parameters:    Size  Location     Type
  1067 ;;		None
  1068 ;; Auto vars:     Size  Location     Type
  1069 ;;		None
  1070 ;; Return value:  Size  Location     Type
  1071 ;;                  1    wreg      void 
  1072 ;; Registers used:
  1073 ;;		status,2, status,0, pclath, cstack
  1074 ;; Tracked objects:
  1075 ;;		On entry : B1F/3
  1076 ;;		On exit  : B1F/7
  1077 ;;		Unchanged: B00/0
  1078 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1079 ;;      Params:         0       0       0       0
  1080 ;;      Locals:         0       0       0       0
  1081 ;;      Temps:          0       0       0       0
  1082 ;;      Totals:         0       0       0       0
  1083 ;;Total ram usage:        0 bytes
  1084 ;; Hardware stack levels used: 1
  1085 ;; Hardware stack levels required when called: 3
  1086 ;; This function calls:
  1087 ;;		_INT_SETTNG
  1088 ;; This function is called by:
  1089 ;;		_main
  1090 ;; This function uses a non-reentrant model
  1091 ;;
  1092                           
  1093     00E1                     _SOFT_I2C_INIT:	
  1094                           ;psect for function _SOFT_I2C_INIT
  1095                           
  1096                           
  1097                           ;SOFT_I2C.c: 42:     TRISAbits.TRISA5 = 1;
  1098                           
  1099                           ;incstack = 0
  1100                           ; Regs used in _SOFT_I2C_INIT: [status,2+status,0+pclath+cstack]
  1101     00E1  0021               	movlb	1	; select bank1
  1102     00E2  168C               	bsf	12,5	;volatile
  1103                           
  1104                           ;SOFT_I2C.c: 43:     ANSELAbits.ANSA5 = 0;
  1105     00E3  0023               	movlb	3	; select bank3
  1106     00E4  128C               	bcf	12,5	;volatile
  1107                           
  1108                           ;SOFT_I2C.c: 45:     TRISAbits.TRISA4 = 1;
  1109     00E5  0021               	movlb	1	; select bank1
  1110     00E6  160C               	bsf	12,4	;volatile
  1111                           
  1112                           ;SOFT_I2C.c: 46:     ANSELAbits.ANSA4 = 0;
  1113     00E7  0023               	movlb	3	; select bank3
  1114     00E8  120C               	bcf	12,4	;volatile
  1115                           
  1116                           ;SOFT_I2C.c: 48:     PORTAbits.RA5 = 0;
  1117     00E9  0020               	movlb	0	; select bank0
  1118     00EA  128C               	bcf	12,5	;volatile
  1119                           
  1120                           ;SOFT_I2C.c: 53:     PORTAbits.RA4 = 0;
  1121     00EB  120C               	bcf	12,4	;volatile
  1122                           
  1123                           ;SOFT_I2C.c: 56:     INT_SETTNG();
  1124     00EC  20FC               	fcall	_INT_SETTNG
  1125                           
  1126                           ;SOFT_I2C.c: 60:     IOCAPbits.IOCAP4 = 1;
  1127     00ED  0027               	movlb	7	; select bank7
  1128     00EE  1611               	bsf	17,4	;volatile
  1129                           
  1130                           ;SOFT_I2C.c: 62:     IOCANbits.IOCAN5 = 1;
  1131     00EF  1692               	bsf	18,5	;volatile
  1132                           
  1133                           ;SOFT_I2C.c: 63:     IOCANbits.IOCAN4 = 1;
  1134     00F0  1612               	bsf	18,4	;volatile
  1135     00F1  0008               	return
  1136     00F2                     __end_of_SOFT_I2C_INIT:
  1137                           
  1138                           	psect	text2
  1139     00FC                     __ptext2:	
  1140 ;; *************** function _INT_SETTNG *****************
  1141 ;; Defined at:
  1142 ;;		line 7 in file "SOFT_I2C.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;		None
  1145 ;; Auto vars:     Size  Location     Type
  1146 ;;		None
  1147 ;; Return value:  Size  Location     Type
  1148 ;;                  1    wreg      void 
  1149 ;; Registers used:
  1150 ;;		None
  1151 ;; Tracked objects:
  1152 ;;		On entry : B1F/0
  1153 ;;		On exit  : B1F/1
  1154 ;;		Unchanged: B00/0
  1155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1156 ;;      Params:         0       0       0       0
  1157 ;;      Locals:         0       0       0       0
  1158 ;;      Temps:          0       0       0       0
  1159 ;;      Totals:         0       0       0       0
  1160 ;;Total ram usage:        0 bytes
  1161 ;; Hardware stack levels used: 1
  1162 ;; Hardware stack levels required when called: 2
  1163 ;; This function calls:
  1164 ;;		Nothing
  1165 ;; This function is called by:
  1166 ;;		_SOFT_I2C_INIT
  1167 ;; This function uses a non-reentrant model
  1168 ;;
  1169                           
  1170     00FC                     _INT_SETTNG:	
  1171                           ;psect for function _INT_SETTNG
  1172                           
  1173                           
  1174                           ;SOFT_I2C.c: 8:     INTCON = 0xC0;
  1175                           
  1176                           ;incstack = 0
  1177                           ; Regs used in _INT_SETTNG: []
  1178     00FC  30C0               	movlw	192
  1179     00FD  008B               	movwf	11	;volatile
  1180                           
  1181                           ;SOFT_I2C.c: 9:     PIE0 = 0x10;
  1182     00FE  3010               	movlw	16
  1183     00FF  0021               	movlb	1	; select bank1
  1184     0100  0090               	movwf	16	;volatile
  1185     0101  0008               	return
  1186     0102                     __end_of_INT_SETTNG:
  1187                           
  1188                           	psect	intentry
  1189     0004                     __pintentry:	
  1190 ;; *************** function _SOFTWARE_I2C_INT_PIC *****************
  1191 ;; Defined at:
  1192 ;;		line 76 in file "SOFT_I2C.c"
  1193 ;; Parameters:    Size  Location     Type
  1194 ;;		None
  1195 ;; Auto vars:     Size  Location     Type
  1196 ;;		None
  1197 ;; Return value:  Size  Location     Type
  1198 ;;                  1    wreg      void 
  1199 ;; Registers used:
  1200 ;;		wreg, status,2, status,0, pclath, cstack
  1201 ;; Tracked objects:
  1202 ;;		On entry : 0/0
  1203 ;;		On exit  : 18/0
  1204 ;;		Unchanged: 0/0
  1205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1206 ;;      Params:         0       0       0       0
  1207 ;;      Locals:         0       0       0       0
  1208 ;;      Temps:          1       0       0       0
  1209 ;;      Totals:         1       0       0       0
  1210 ;;Total ram usage:        1 bytes
  1211 ;; Hardware stack levels used: 1
  1212 ;; Hardware stack levels required when called: 1
  1213 ;; This function calls:
  1214 ;;		_SOFT_I2C_INT
  1215 ;; This function is called by:
  1216 ;;		Interrupt level 1
  1217 ;; This function uses a non-reentrant model
  1218 ;;
  1219                           
  1220     0004                     _SOFTWARE_I2C_INT_PIC:
  1221                           
  1222                           ;incstack = 0
  1223     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1224                           
  1225                           ; Regs used in _SOFTWARE_I2C_INT_PIC: [wreg+status,2+status,0+pclath+cstack]
  1226     0005  3180               	pagesel	$
  1227                           
  1228                           ;SOFT_I2C.c: 77:     if(PIR0bits.IOCIF){
  1229     0006  0020               	movlb	0	; select bank0
  1230     0007  1E10               	btfss	16,4	;volatile
  1231     0008  28AB               	goto	i1l145
  1232                           
  1233                           ;SOFT_I2C.c: 79:         SOFT_I2C_BUFF_PORT = PORTA;
  1234     0009  080C               	movf	12,w	;volatile
  1235     000A  00F4               	movwf	_SOFT_I2C_BUFF_PORT
  1236                           
  1237                           ;SOFT_I2C.c: 80:         if (IOCAFbits.IOCAF4){
  1238     000B  0027               	movlb	7	; select bank7
  1239     000C  1E13               	btfss	19,4	;volatile
  1240     000D  289F               	goto	i1l107
  1241                           
  1242                           ;SOFT_I2C.c: 81:             IOCAFbits.IOCAF4 = 0;
  1243     000E  1213               	bcf	19,4	;volatile
  1244                           
  1245                           ;SOFT_I2C.c: 82:             if (SOFT_I2C_FLAG0 & 0x40){
  1246     000F  1F72               	btfss	_SOFT_I2C_FLAG0,6
  1247     0010  28A9               	goto	i1l905
  1248                           
  1249                           ;SOFT_I2C.c: 83:                 if(PORTAbits.RA4 == 1){
  1250     0011  0020               	movlb	0	; select bank0
  1251     0012  1E0C               	btfss	12,4	;volatile
  1252     0013  2858               	goto	i1l109
  1253                           
  1254                           ;SOFT_I2C.c: 84:                     if ((SOFT_I2C_FLAG0 & 0x04) == 0){
  1255     0014  1972               	btfsc	_SOFT_I2C_FLAG0,2
  1256     0015  2848               	goto	i1l110
  1257                           
  1258                           ;SOFT_I2C.c: 85:                         if (SOFT_I2C_BUFF_PORT & 0x20) {
  1259     0016  1EF4               	btfss	_SOFT_I2C_BUFF_PORT,5
  1260     0017  281A               	goto	i1l111
  1261                           
  1262                           ;SOFT_I2C.c: 86:                             SOFT_I2C_BUFF_SR |= SOFT_I2C_BIT_COUNT2;
  1263     0018  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1264     0019  04F3               	iorwf	_SOFT_I2C_BUFF_SR,f
  1265     001A                     i1l111:	
  1266                           ;SOFT_I2C.c: 87:                         }
  1267                           
  1268                           
  1269                           ;SOFT_I2C.c: 88:                         if (SOFT_I2C_BIT_COUNT2 == 1){
  1270     001A  0377               	decf	_SOFT_I2C_BIT_COUNT2,w
  1271     001B  1D03               	btfss	3,2
  1272     001C  289C               	goto	L1
  1273                           
  1274                           ;SOFT_I2C.c: 89:                             TX1REG = SOFT_I2C_BUFF_SR;
  1275     001D  0873               	movf	_SOFT_I2C_BUFF_SR,w
  1276     001E  0023               	movlb	3	; select bank3
  1277     001F  009A               	movwf	26	;volatile
  1278                           
  1279                           ;SOFT_I2C.c: 90:                             if ((SOFT_I2C_FLAG0 & 0x20) == 0){
  1280     0020  1AF2               	btfsc	_SOFT_I2C_FLAG0,5
  1281     0021  2839               	goto	i1l122
  1282                           
  1283                           ;SOFT_I2C.c: 92:                                 if ((SOFT_I2C_BUFF_SR & 0xFE) != 0x10) 
      +                          {
  1284     0022  30FE               	movlw	254
  1285     0023  0573               	andwf	_SOFT_I2C_BUFF_SR,w
  1286     0024  00F8               	movwf	??_SOFTWARE_I2C_INT_PIC
  1287     0025  3010               	movlw	16
  1288     0026  0678               	xorwf	??_SOFTWARE_I2C_INT_PIC,w
  1289     0027  1903               	btfsc	3,2
  1290     0028  282C               	goto	i1l116
  1291                           
  1292                           ;SOFT_I2C.c: 93:                                     SOFT_I2C_FLAG0 &= ~0x40;
  1293     0029  30BF               	movlw	191
  1294     002A  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1295                           
  1296                           ;SOFT_I2C.c: 94:                                 }
  1297     002B  2837               	goto	i1l115
  1298     002C                     i1l116:
  1299     002C  0020               	movlb	0	; select bank0
  1300     002D  1A0C               	btfsc	12,4	;volatile
  1301     002E  282C               	goto	i1l116
  1302                           
  1303                           ;SOFT_I2C.c: 97:                                     TRISAbits.TRISA5 = 0; PORTAbits.RA5
      +                           = 0; IOCANbits.IOCAN5 = 0;
  1304     002F  0021               	movlb	1	; select bank1
  1305     0030  128C               	bcf	12,5	;volatile
  1306     0031  0020               	movlb	0	; select bank0
  1307     0032  128C               	bcf	12,5	;volatile
  1308     0033  0027               	movlb	7	; select bank7
  1309     0034  1292               	bcf	18,5	;volatile
  1310                           
  1311                           ;SOFT_I2C.c: 99:                                     if (SOFT_I2C_BUFF_SR & 0x01){
  1312     0035  1873               	btfsc	_SOFT_I2C_BUFF_SR,0
  1313                           
  1314                           ;SOFT_I2C.c: 100:                                         SOFT_I2C_FLAG0 |= 0x04;
  1315     0036  1572               	bsf	_SOFT_I2C_FLAG0,2
  1316     0037                     i1l115:	
  1317                           ;SOFT_I2C.c: 105:                                 }
  1318                           
  1319                           
  1320                           ;SOFT_I2C.c: 106:                                 SOFT_I2C_FLAG0 |= 0x20;
  1321     0037  16F2               	bsf	_SOFT_I2C_FLAG0,5
  1322                           
  1323                           ;SOFT_I2C.c: 107:                             }
  1324     0038  2844               	goto	i1l823
  1325     0039                     i1l122:
  1326     0039  0020               	movlb	0	; select bank0
  1327     003A  1A0C               	btfsc	12,4	;volatile
  1328     003B  2839               	goto	i1l122
  1329                           
  1330                           ;SOFT_I2C.c: 110:                                 TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 
      +                          0; IOCANbits.IOCAN5 = 0;
  1331     003C  0021               	movlb	1	; select bank1
  1332     003D  128C               	bcf	12,5	;volatile
  1333     003E  0020               	movlb	0	; select bank0
  1334     003F  128C               	bcf	12,5	;volatile
  1335     0040  0027               	movlb	7	; select bank7
  1336     0041  1292               	bcf	18,5	;volatile
  1337                           
  1338                           ;SOFT_I2C.c: 111:                                 SOFT_I2C_BUFF = SOFT_I2C_BUFF_SR;
  1339     0042  0873               	movf	_SOFT_I2C_BUFF_SR,w
  1340     0043  00F5               	movwf	_SOFT_I2C_BUFF
  1341     0044                     i1l823:
  1342                           
  1343                           ;SOFT_I2C.c: 113:                             IOCAPbits.IOCAP4 = 0;
  1344     0044  0027               	movlb	7	; select bank7
  1345     0045  1211               	bcf	17,4	;volatile
  1346                           
  1347                           ;SOFT_I2C.c: 114:                             IOCANbits.IOCAN4 = 1;
  1348     0046  1612               	bsf	18,4	;volatile
  1349                           
  1350                           ;SOFT_I2C.c: 116:                         }
  1351     0047  289C               	goto	L1
  1352     0048                     i1l110:	
  1353                           ;SOFT_I2C.c: 119:                     else {
  1354                           
  1355                           ;SOFT_I2C.c: 118:                     }
  1356                           
  1357                           ;SOFT_I2C.c: 117:                         SOFT_I2C_BIT_COUNT2 >>= 1;
  1358                           
  1359                           
  1360                           ;SOFT_I2C.c: 120:                         if (SOFT_I2C_BUFF_PORT & 0x20){
  1361     0048  1EF4               	btfss	_SOFT_I2C_BUFF_PORT,5
  1362     0049  284D               	goto	i1l829
  1363                           
  1364                           ;SOFT_I2C.c: 122:                             SOFT_I2C_FLAG0 &= ~(0x04 | 0x01);
  1365     004A  30FA               	movlw	250
  1366     004B  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1367                           
  1368                           ;SOFT_I2C.c: 123:                         }
  1369     004C  2854               	goto	i1l837
  1370     004D                     i1l829:
  1371                           
  1372                           ;SOFT_I2C.c: 128:                             SOFT_I2C_BUFF_SR = SEND_DATA;
  1373     004D  087B               	movf	_SEND_DATA,w
  1374     004E  00F3               	movwf	_SOFT_I2C_BUFF_SR
  1375                           
  1376                           ;SOFT_I2C.c: 130:                             SOFT_I2C_BIT_COUNT2 = 0x80;
  1377     004F  3080               	movlw	128
  1378     0050  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1379                           
  1380                           ;SOFT_I2C.c: 131:                             SOFT_I2C_FLAG0 |= 0x01;
  1381     0051  1472               	bsf	_SOFT_I2C_FLAG0,0
  1382                           
  1383                           ;SOFT_I2C.c: 132:                             SOFT_I2C_BYTE_COUNT ++;
  1384     0052  3001               	movlw	1
  1385     0053  07F6               	addwf	_SOFT_I2C_BYTE_COUNT,f
  1386     0054                     i1l837:
  1387                           
  1388                           ;SOFT_I2C.c: 134:                         IOCAPbits.IOCAP4 = 0;
  1389     0054  0027               	movlb	7	; select bank7
  1390     0055  1211               	bcf	17,4	;volatile
  1391                           
  1392                           ;SOFT_I2C.c: 135:                         IOCANbits.IOCAN4 = 1;
  1393     0056  1612               	bsf	18,4	;volatile
  1394     0057  28A9               	goto	i1l905
  1395     0058                     i1l109:	
  1396                           ;SOFT_I2C.c: 138:                 else{
  1397                           
  1398                           
  1399                           ;SOFT_I2C.c: 139:                     if (SOFT_I2C_FLAG0 & 0x01) goto WRITE;
  1400     0058  1872               	btfsc	_SOFT_I2C_FLAG0,0
  1401     0059  2883               	goto	i1l889
  1402                           
  1403                           ;SOFT_I2C.c: 140:                     else if (SOFT_I2C_FLAG0 & 0x08){
  1404     005A  1DF2               	btfss	_SOFT_I2C_FLAG0,3
  1405     005B  2865               	goto	i1l859
  1406                           
  1407                           ;SOFT_I2C.c: 141:                         SOFT_I2C_BUFF_SR = 0x00;
  1408     005C  01F3               	clrf	_SOFT_I2C_BUFF_SR
  1409                           
  1410                           ;SOFT_I2C.c: 142:                         SOFT_I2C_FLAG0 &= ~(0x08 | 0x20 | 0x04);
  1411     005D  30D3               	movlw	211
  1412     005E  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1413                           
  1414                           ;SOFT_I2C.c: 143:                         SOFT_I2C_STATUS = SOFT_I2C_FLAG0;
  1415     005F  0872               	movf	_SOFT_I2C_FLAG0,w
  1416     0060  00F0               	movwf	_SOFT_I2C_STATUS
  1417                           
  1418                           ;SOFT_I2C.c: 144:                         SOFT_I2C_BIT_COUNT2 = 0x80;
  1419     0061  3080               	movlw	128
  1420     0062  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1421                           
  1422                           ;SOFT_I2C.c: 145:                         SOFT_I2C_BYTE_COUNT = 0;
  1423     0063  01F6               	clrf	_SOFT_I2C_BYTE_COUNT
  1424     0064  287E               	goto	L2
  1425     0065                     i1l859:	
  1426                           ;SOFT_I2C.c: 148:                     }
  1427                           
  1428                           ;SOFT_I2C.c: 147:                         IOCAPbits.IOCAP4 = 1;
  1429                           
  1430                           ;SOFT_I2C.c: 146:                         IOCANbits.IOCAN4 = 0;
  1431                           
  1432     0065  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1433     0066  1D03               	btfss	3,2
  1434     0067  2881               	goto	i1l887
  1435                           
  1436                           ;SOFT_I2C.c: 151:                         TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5 = 1;
  1437     0068  0021               	movlb	1	; select bank1
  1438     0069  168C               	bsf	12,5	;volatile
  1439     006A  0027               	movlb	7	; select bank7
  1440     006B  1692               	bsf	18,5	;volatile
  1441                           
  1442                           ;SOFT_I2C.c: 154:                         SOFT_I2C_INT();
  1443     006C  20F2               	fcall	_SOFT_I2C_INT
  1444                           
  1445                           ;SOFT_I2C.c: 155:                         SOFT_I2C_STATUS = SOFT_I2C_FLAG0;
  1446     006D  0872               	movf	_SOFT_I2C_FLAG0,w
  1447     006E  00F0               	movwf	_SOFT_I2C_STATUS
  1448                           
  1449                           ;SOFT_I2C.c: 156:                         if (SOFT_I2C_FLAG0 & 0x04){
  1450     006F  1D72               	btfss	_SOFT_I2C_FLAG0,2
  1451     0070  2879               	goto	i1l877
  1452                           
  1453                           ;SOFT_I2C.c: 159:                             SOFT_I2C_BUFF_SR = SEND_DATA;
  1454     0071  087B               	movf	_SEND_DATA,w
  1455     0072  00F3               	movwf	_SOFT_I2C_BUFF_SR
  1456                           
  1457                           ;SOFT_I2C.c: 161:                             SOFT_I2C_BIT_COUNT2 = 0x80;
  1458     0073  3080               	movlw	128
  1459     0074  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1460                           
  1461                           ;SOFT_I2C.c: 162:                             SOFT_I2C_FLAG0 |= 0x01;
  1462     0075  1472               	bsf	_SOFT_I2C_FLAG0,0
  1463                           
  1464                           ;SOFT_I2C.c: 163:                             SOFT_I2C_BYTE_COUNT ++;
  1465     0076  3001               	movlw	1
  1466     0077  07F6               	addwf	_SOFT_I2C_BYTE_COUNT,f
  1467                           
  1468                           ;SOFT_I2C.c: 164:                         }
  1469     0078  2881               	goto	i1l887
  1470     0079                     i1l877:
  1471                           
  1472                           ;SOFT_I2C.c: 167:                             SOFT_I2C_BUFF_SR = 0;
  1473     0079  01F3               	clrf	_SOFT_I2C_BUFF_SR
  1474                           
  1475                           ;SOFT_I2C.c: 168:                             SOFT_I2C_BIT_COUNT2 = 0x80;
  1476     007A  3080               	movlw	128
  1477     007B  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1478                           
  1479                           ;SOFT_I2C.c: 169:                             SOFT_I2C_BYTE_COUNT ++;
  1480     007C  3001               	movlw	1
  1481     007D  07F6               	addwf	_SOFT_I2C_BYTE_COUNT,f
  1482     007E                     L2:
  1483                           
  1484                           ;SOFT_I2C.c: 170:                             IOCANbits.IOCAN4 = 0;
  1485     007E  0027               	movlb	7	; select bank7
  1486     007F  1212               	bcf	18,4	;volatile
  1487                           
  1488                           ;SOFT_I2C.c: 171:                             IOCAPbits.IOCAP4 = 1;
  1489     0080  1611               	bsf	17,4	;volatile
  1490     0081                     i1l887:
  1491                           
  1492                           ;SOFT_I2C.c: 175:                     if (SOFT_I2C_FLAG0 & 0x04){
  1493     0081  1D72               	btfss	_SOFT_I2C_FLAG0,2
  1494     0082  28A9               	goto	i1l905
  1495     0083                     i1l889:
  1496                           
  1497                           ;SOFT_I2C.c: 177:                         if (SOFT_I2C_BIT_COUNT2 == 0){
  1498     0083  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1499     0084  1D03               	btfss	3,2
  1500     0085  288D               	goto	i1l138
  1501                           
  1502                           ;SOFT_I2C.c: 178:                             TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5 = 1
      +                          ;
  1503     0086  0021               	movlb	1	; select bank1
  1504     0087  168C               	bsf	12,5	;volatile
  1505     0088  0027               	movlb	7	; select bank7
  1506     0089  1692               	bsf	18,5	;volatile
  1507                           
  1508                           ;SOFT_I2C.c: 180:                             IOCANbits.IOCAN4 = 0;
  1509     008A  1212               	bcf	18,4	;volatile
  1510                           
  1511                           ;SOFT_I2C.c: 181:                             IOCAPbits.IOCAP4 = 1;
  1512     008B  1611               	bsf	17,4	;volatile
  1513                           
  1514                           ;SOFT_I2C.c: 182:                         }
  1515     008C  289A               	goto	i1l895
  1516     008D                     i1l138:	
  1517                           ;SOFT_I2C.c: 183:                         else {
  1518                           
  1519                           
  1520                           ;SOFT_I2C.c: 184:                             if (SOFT_I2C_BUFF_SR & 0x80){
  1521     008D  1FF3               	btfss	_SOFT_I2C_BUFF_SR,7
  1522     008E  2894               	goto	i1l140
  1523                           
  1524                           ;SOFT_I2C.c: 185:                                 TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5
      +                           = 1;
  1525     008F  0021               	movlb	1	; select bank1
  1526     0090  168C               	bsf	12,5	;volatile
  1527     0091  0027               	movlb	7	; select bank7
  1528     0092  1692               	bsf	18,5	;volatile
  1529                           
  1530                           ;SOFT_I2C.c: 186:                             }
  1531     0093  289A               	goto	i1l895
  1532     0094                     i1l140:	
  1533                           ;SOFT_I2C.c: 187:                             else {
  1534                           
  1535                           
  1536                           ;SOFT_I2C.c: 188:                                 TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 
      +                          0; IOCANbits.IOCAN5 = 0;
  1537     0094  0021               	movlb	1	; select bank1
  1538     0095  128C               	bcf	12,5	;volatile
  1539     0096  0020               	movlb	0	; select bank0
  1540     0097  128C               	bcf	12,5	;volatile
  1541     0098  0027               	movlb	7	; select bank7
  1542     0099  1292               	bcf	18,5	;volatile
  1543     009A                     i1l895:
  1544                           
  1545                           ;SOFT_I2C.c: 191:                         SOFT_I2C_BUFF_SR <<= 1;
  1546     009A  1003               	clrc
  1547     009B  0DF3               	rlf	_SOFT_I2C_BUFF_SR,f
  1548     009C                     L1:
  1549                           
  1550                           ;SOFT_I2C.c: 192:                         SOFT_I2C_BIT_COUNT2 >>= 1;
  1551     009C  1003               	clrc
  1552     009D  0CF7               	rrf	_SOFT_I2C_BIT_COUNT2,f
  1553                           
  1554                           ;SOFT_I2C.c: 196:         }
  1555                           
  1556                           ;SOFT_I2C.c: 195:             }
  1557     009E  28A9               	goto	i1l905
  1558     009F                     i1l107:	
  1559                           ;SOFT_I2C.c: 198:         else if (IOCAFbits.IOCAF5){
  1560                           
  1561     009F  1E93               	btfss	19,5	;volatile
  1562     00A0  28A9               	goto	i1l905
  1563                           
  1564                           ;SOFT_I2C.c: 199:             if(PORTAbits.RA4 == 1){
  1565     00A1  0020               	movlb	0	; select bank0
  1566     00A2  1E0C               	btfss	12,4	;volatile
  1567     00A3  28A9               	goto	i1l905
  1568                           
  1569                           ;SOFT_I2C.c: 201:                 SOFT_I2C_FLAG0 |= 0x08 | 0x40;
  1570     00A4  3048               	movlw	72
  1571     00A5  04F2               	iorwf	_SOFT_I2C_FLAG0,f
  1572                           
  1573                           ;SOFT_I2C.c: 203:                 IOCANbits.IOCAN4 = 1;
  1574     00A6  0027               	movlb	7	; select bank7
  1575     00A7  1612               	bsf	18,4	;volatile
  1576                           
  1577                           ;SOFT_I2C.c: 204:                 IOCAPbits.IOCAP4 = 1;
  1578     00A8  1611               	bsf	17,4	;volatile
  1579     00A9                     i1l905:
  1580                           
  1581                           ;SOFT_I2C.c: 207:         IOCAFbits.IOCAF5 = 0;
  1582     00A9  0027               	movlb	7	; select bank7
  1583     00AA  1293               	bcf	19,5	;volatile
  1584     00AB                     i1l145:
  1585     00AB  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
