

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Sat Oct 26 19:50:55 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 11/01/2024 GMT
    18                           ; 
    19                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18323 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
  1059     00D2  28C3               	goto	l791
  1060     00D3                     __end_of_main:
  1061                           
  1062                           	psect	text1
  1063     00D3                     __ptext1:	
  1064 ;; *************** function _SOFT_I2C_INIT *****************
  1065 ;; Defined at:
  1066 ;;		line 40 in file "SOFT_I2C.c"
  1067 ;; Parameters:    Size  Location     Type
  1068 ;;		None
  1069 ;; Auto vars:     Size  Location     Type
  1070 ;;		None
  1071 ;; Return value:  Size  Location     Type
  1072 ;;                  1    wreg      void 
  1073 ;; Registers used:
  1074 ;;		status,2, status,0, pclath, cstack
  1075 ;; Tracked objects:
  1076 ;;		On entry : B1F/3
  1077 ;;		On exit  : B1F/7
  1078 ;;		Unchanged: B00/0
  1079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1080 ;;      Params:         0       0       0       0
  1081 ;;      Locals:         0       0       0       0
  1082 ;;      Temps:          0       0       0       0
  1083 ;;      Totals:         0       0       0       0
  1084 ;;Total ram usage:        0 bytes
  1085 ;; Hardware stack levels used: 1
  1086 ;; Hardware stack levels required when called: 3
  1087 ;; This function calls:
  1088 ;;		_INT_SETTNG
  1089 ;; This function is called by:
  1090 ;;		_main
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094     00D3                     _SOFT_I2C_INIT:	
  1095                           ;psect for function _SOFT_I2C_INIT
  1096                           
  1097                           
  1098                           ;SOFT_I2C.c: 42:     TRISAbits.TRISA5 = 1;
  1099                           
  1100                           ;incstack = 0
  1101                           ; Regs used in _SOFT_I2C_INIT: [status,2+status,0+pclath+cstack]
  1102     00D3  0021               	movlb	1	; select bank1
  1103     00D4  168C               	bsf	12,5	;volatile
  1104                           
  1105                           ;SOFT_I2C.c: 43:     ANSELAbits.ANSA5 = 0;
  1106     00D5  0023               	movlb	3	; select bank3
  1107     00D6  128C               	bcf	12,5	;volatile
  1108                           
  1109                           ;SOFT_I2C.c: 45:     TRISAbits.TRISA4 = 1;
  1110     00D7  0021               	movlb	1	; select bank1
  1111     00D8  160C               	bsf	12,4	;volatile
  1112                           
  1113                           ;SOFT_I2C.c: 46:     ANSELAbits.ANSA4 = 0;
  1114     00D9  0023               	movlb	3	; select bank3
  1115     00DA  120C               	bcf	12,4	;volatile
  1116                           
  1117                           ;SOFT_I2C.c: 48:     PORTAbits.RA5 = 0;
  1118     00DB  0020               	movlb	0	; select bank0
  1119     00DC  128C               	bcf	12,5	;volatile
  1120                           
  1121                           ;SOFT_I2C.c: 53:     PORTAbits.RA4 = 0;
  1122     00DD  120C               	bcf	12,4	;volatile
  1123                           
  1124                           ;SOFT_I2C.c: 56:     INT_SETTNG();
  1125     00DE  20EE               	fcall	_INT_SETTNG
  1126                           
  1127                           ;SOFT_I2C.c: 60:     IOCAPbits.IOCAP4 = 1;
  1128     00DF  0027               	movlb	7	; select bank7
  1129     00E0  1611               	bsf	17,4	;volatile
  1130                           
  1131                           ;SOFT_I2C.c: 62:     IOCANbits.IOCAN5 = 1;
  1132     00E1  1692               	bsf	18,5	;volatile
  1133                           
  1134                           ;SOFT_I2C.c: 63:     IOCANbits.IOCAN4 = 1;
  1135     00E2  1612               	bsf	18,4	;volatile
  1136     00E3  0008               	return
  1137     00E4                     __end_of_SOFT_I2C_INIT:
  1138                           
  1139                           	psect	text2
  1140     00EE                     __ptext2:	
  1141 ;; *************** function _INT_SETTNG *****************
  1142 ;; Defined at:
  1143 ;;		line 7 in file "SOFT_I2C.c"
  1144 ;; Parameters:    Size  Location     Type
  1145 ;;		None
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;		None
  1148 ;; Return value:  Size  Location     Type
  1149 ;;                  1    wreg      void 
  1150 ;; Registers used:
  1151 ;;		None
  1152 ;; Tracked objects:
  1153 ;;		On entry : B1F/0
  1154 ;;		On exit  : B1F/1
  1155 ;;		Unchanged: B00/0
  1156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1157 ;;      Params:         0       0       0       0
  1158 ;;      Locals:         0       0       0       0
  1159 ;;      Temps:          0       0       0       0
  1160 ;;      Totals:         0       0       0       0
  1161 ;;Total ram usage:        0 bytes
  1162 ;; Hardware stack levels used: 1
  1163 ;; Hardware stack levels required when called: 2
  1164 ;; This function calls:
  1165 ;;		Nothing
  1166 ;; This function is called by:
  1167 ;;		_SOFT_I2C_INIT
  1168 ;; This function uses a non-reentrant model
  1169 ;;
  1170                           
  1171     00EE                     _INT_SETTNG:	
  1172                           ;psect for function _INT_SETTNG
  1173                           
  1174                           
  1175                           ;SOFT_I2C.c: 8:     INTCON = 0xC0;
  1176                           
  1177                           ;incstack = 0
  1178                           ; Regs used in _INT_SETTNG: []
  1179     00EE  30C0               	movlw	192
  1180     00EF  008B               	movwf	11	;volatile
  1181                           
  1182                           ;SOFT_I2C.c: 9:     PIE0 = 0x10;
  1183     00F0  3010               	movlw	16
  1184     00F1  0021               	movlb	1	; select bank1
  1185     00F2  0090               	movwf	16	;volatile
  1186     00F3  0008               	return
  1187     00F4                     __end_of_INT_SETTNG:
  1188                           
  1189                           	psect	intentry
  1190     0004                     __pintentry:	
  1191 ;; *************** function _SOFTWARE_I2C_INT_PIC *****************
  1192 ;; Defined at:
  1193 ;;		line 76 in file "SOFT_I2C.c"
  1194 ;; Parameters:    Size  Location     Type
  1195 ;;		None
  1196 ;; Auto vars:     Size  Location     Type
  1197 ;;		None
  1198 ;; Return value:  Size  Location     Type
  1199 ;;                  1    wreg      void 
  1200 ;; Registers used:
  1201 ;;		wreg, status,2, status,0, pclath, cstack
  1202 ;; Tracked objects:
  1203 ;;		On entry : 0/0
  1204 ;;		On exit  : 18/0
  1205 ;;		Unchanged: 0/0
  1206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1207 ;;      Params:         0       0       0       0
  1208 ;;      Locals:         0       0       0       0
  1209 ;;      Temps:          1       0       0       0
  1210 ;;      Totals:         1       0       0       0
  1211 ;;Total ram usage:        1 bytes
  1212 ;; Hardware stack levels used: 1
  1213 ;; Hardware stack levels required when called: 1
  1214 ;; This function calls:
  1215 ;;		_SOFT_I2C_INT
  1216 ;; This function is called by:
  1217 ;;		Interrupt level 1
  1218 ;; This function uses a non-reentrant model
  1219 ;;
  1220                           
  1221     0004                     _SOFTWARE_I2C_INT_PIC:
  1222                           
  1223                           ;incstack = 0
  1224     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1225                           
  1226                           ; Regs used in _SOFTWARE_I2C_INT_PIC: [wreg+status,2+status,0+pclath+cstack]
  1227     0005  3180               	pagesel	$
  1228                           
  1229                           ;SOFT_I2C.c: 77:     if(PIR0bits.IOCIF){
  1230     0006  0020               	movlb	0	; select bank0
  1231     0007  1E10               	btfss	16,4	;volatile
  1232     0008  289D               	goto	i1l145
  1233                           
  1234                           ;SOFT_I2C.c: 79:         SOFT_I2C_BUFF_PORT = PORTA;
  1235     0009  080C               	movf	12,w	;volatile
  1236     000A  00F4               	movwf	_SOFT_I2C_BUFF_PORT
  1237                           
  1238                           ;SOFT_I2C.c: 80:         if (IOCAFbits.IOCAF4){
  1239     000B  0027               	movlb	7	; select bank7
  1240     000C  1E13               	btfss	19,4	;volatile
  1241     000D  2891               	goto	i1l109
  1242                           
  1243                           ;SOFT_I2C.c: 81:             IOCAFbits.IOCAF4 = 0;
  1244     000E  1213               	bcf	19,4	;volatile
  1245                           
  1246                           ;SOFT_I2C.c: 82:             if (SOFT_I2C_FLAG0 & 0x40){
  1247     000F  1F72               	btfss	_SOFT_I2C_FLAG0,6
  1248     0010  289B               	goto	i1l891
  1249                           
  1250                           ;SOFT_I2C.c: 83:                 if(PORTAbits.RA4 == 1){
  1251     0011  0020               	movlb	0	; select bank0
  1252     0012  1E0C               	btfss	12,4	;volatile
  1253     0013  2849               	goto	i1l111
  1254                           
  1255                           ;SOFT_I2C.c: 86:                     LATC1 = 1;
  1256     0014  0022               	movlb	2	; select bank2
  1257     0015  148E               	bsf	14,1	;volatile
  1258                           
  1259                           ;SOFT_I2C.c: 87:                     LATC1 = 0;
  1260     0016  108E               	bcf	14,1	;volatile
  1261                           
  1262                           ;SOFT_I2C.c: 89:                     if (SOFT_I2C_BUFF_PORT & 0x20) {
  1263     0017  1EF4               	btfss	_SOFT_I2C_BUFF_PORT,5
  1264     0018  281B               	goto	i1l112
  1265                           
  1266                           ;SOFT_I2C.c: 90:                         SOFT_I2C_BUFF_SR |= SOFT_I2C_BIT_COUNT2;
  1267     0019  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1268     001A  04F3               	iorwf	_SOFT_I2C_BUFF_SR,f
  1269     001B                     i1l112:	
  1270                           ;SOFT_I2C.c: 91:                     }
  1271                           
  1272                           
  1273                           ;SOFT_I2C.c: 92:                     if (SOFT_I2C_BIT_COUNT2 == 1){
  1274     001B  0377               	decf	_SOFT_I2C_BIT_COUNT2,w
  1275     001C  1D03               	btfss	3,2
  1276     001D  288E               	goto	L1
  1277                           
  1278                           ;SOFT_I2C.c: 93:                         TX1REG = SOFT_I2C_BUFF_SR;
  1279     001E  0873               	movf	_SOFT_I2C_BUFF_SR,w
  1280     001F  0023               	movlb	3	; select bank3
  1281     0020  009A               	movwf	26	;volatile
  1282                           
  1283                           ;SOFT_I2C.c: 94:                         if ((SOFT_I2C_FLAG0 & 0x20) == 0){
  1284     0021  1AF2               	btfsc	_SOFT_I2C_FLAG0,5
  1285     0022  283A               	goto	i1l123
  1286                           
  1287                           ;SOFT_I2C.c: 96:                             if ((SOFT_I2C_BUFF_SR & 0xFE) != 0x10) {
  1288     0023  30FE               	movlw	254
  1289     0024  0573               	andwf	_SOFT_I2C_BUFF_SR,w
  1290     0025  00F8               	movwf	??_SOFTWARE_I2C_INT_PIC
  1291     0026  3010               	movlw	16
  1292     0027  0678               	xorwf	??_SOFTWARE_I2C_INT_PIC,w
  1293     0028  1903               	btfsc	3,2
  1294     0029  282D               	goto	i1l117
  1295                           
  1296                           ;SOFT_I2C.c: 97:                                 SOFT_I2C_FLAG0 &= ~0x40;
  1297     002A  30BF               	movlw	191
  1298     002B  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1299                           
  1300                           ;SOFT_I2C.c: 98:                             }
  1301     002C  2838               	goto	i1l116
  1302     002D                     i1l117:
  1303     002D  0020               	movlb	0	; select bank0
  1304     002E  1A0C               	btfsc	12,4	;volatile
  1305     002F  282D               	goto	i1l117
  1306                           
  1307                           ;SOFT_I2C.c: 101:                                 TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 
      +                          0; IOCANbits.IOCAN5 = 0;
  1308     0030  0021               	movlb	1	; select bank1
  1309     0031  128C               	bcf	12,5	;volatile
  1310     0032  0020               	movlb	0	; select bank0
  1311     0033  128C               	bcf	12,5	;volatile
  1312     0034  0027               	movlb	7	; select bank7
  1313     0035  1292               	bcf	18,5	;volatile
  1314                           
  1315                           ;SOFT_I2C.c: 103:                                 if (SOFT_I2C_BUFF_SR & 0x01){
  1316     0036  1873               	btfsc	_SOFT_I2C_BUFF_SR,0
  1317                           
  1318                           ;SOFT_I2C.c: 104:                                     SOFT_I2C_FLAG0 |= 0x04;
  1319     0037  1572               	bsf	_SOFT_I2C_FLAG0,2
  1320     0038                     i1l116:	
  1321                           ;SOFT_I2C.c: 109:                             }
  1322                           
  1323                           
  1324                           ;SOFT_I2C.c: 110:                             SOFT_I2C_FLAG0 |= 0x20;
  1325     0038  16F2               	bsf	_SOFT_I2C_FLAG0,5
  1326                           
  1327                           ;SOFT_I2C.c: 111:                         }
  1328     0039  2845               	goto	i1l821
  1329     003A                     i1l123:
  1330     003A  0020               	movlb	0	; select bank0
  1331     003B  1A0C               	btfsc	12,4	;volatile
  1332     003C  283A               	goto	i1l123
  1333                           
  1334                           ;SOFT_I2C.c: 114:                             TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 0; I
      +                          OCANbits.IOCAN5 = 0;
  1335     003D  0021               	movlb	1	; select bank1
  1336     003E  128C               	bcf	12,5	;volatile
  1337     003F  0020               	movlb	0	; select bank0
  1338     0040  128C               	bcf	12,5	;volatile
  1339     0041  0027               	movlb	7	; select bank7
  1340     0042  1292               	bcf	18,5	;volatile
  1341                           
  1342                           ;SOFT_I2C.c: 115:                             SOFT_I2C_BUFF = SOFT_I2C_BUFF_SR;
  1343     0043  0873               	movf	_SOFT_I2C_BUFF_SR,w
  1344     0044  00F5               	movwf	_SOFT_I2C_BUFF
  1345     0045                     i1l821:
  1346                           
  1347                           ;SOFT_I2C.c: 117:                         IOCAPbits.IOCAP4 = 0;
  1348     0045  0027               	movlb	7	; select bank7
  1349     0046  1211               	bcf	17,4	;volatile
  1350                           
  1351                           ;SOFT_I2C.c: 118:                         IOCANbits.IOCAN4 = 1;
  1352     0047  1612               	bsf	18,4	;volatile
  1353                           
  1354                           ;SOFT_I2C.c: 120:                     }
  1355     0048  288E               	goto	L1
  1356     0049                     i1l111:	
  1357                           ;SOFT_I2C.c: 123:                 else{
  1358                           
  1359                           ;SOFT_I2C.c: 122:                 }
  1360                           
  1361                           ;SOFT_I2C.c: 121:                     SOFT_I2C_BIT_COUNT2 >>= 1;
  1362                           
  1363                           
  1364                           ;SOFT_I2C.c: 124:                     if (SOFT_I2C_FLAG0 & 0x02){
  1365     0049  18F2               	btfsc	_SOFT_I2C_FLAG0,1
  1366     004A  2874               	goto	i1l873
  1367                           
  1368                           ;SOFT_I2C.c: 127:                     else if (SOFT_I2C_FLAG0 & 0x01) goto WRITE;
  1369     004B  1872               	btfsc	_SOFT_I2C_FLAG0,0
  1370     004C  2876               	goto	i1l875
  1371                           
  1372                           ;SOFT_I2C.c: 128:                     else if (SOFT_I2C_FLAG0 & 0x08){
  1373     004D  1DF2               	btfss	_SOFT_I2C_FLAG0,3
  1374     004E  2858               	goto	i1l845
  1375                           
  1376                           ;SOFT_I2C.c: 129:                         SOFT_I2C_BUFF_SR = 0x00;
  1377     004F  01F3               	clrf	_SOFT_I2C_BUFF_SR
  1378                           
  1379                           ;SOFT_I2C.c: 130:                         SOFT_I2C_FLAG0 &= ~(0x08 | 0x20 | 0x04);
  1380     0050  30D3               	movlw	211
  1381     0051  05F2               	andwf	_SOFT_I2C_FLAG0,f
  1382                           
  1383                           ;SOFT_I2C.c: 131:                         SOFT_I2C_STATUS = SOFT_I2C_FLAG0;
  1384     0052  0872               	movf	_SOFT_I2C_FLAG0,w
  1385     0053  00F0               	movwf	_SOFT_I2C_STATUS
  1386                           
  1387                           ;SOFT_I2C.c: 132:                         SOFT_I2C_BIT_COUNT2 = 0x80;
  1388     0054  3080               	movlw	128
  1389     0055  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1390                           
  1391                           ;SOFT_I2C.c: 133:                         SOFT_I2C_BYTE_COUNT = 0;
  1392     0056  01F6               	clrf	_SOFT_I2C_BYTE_COUNT
  1393     0057  2871               	goto	L2
  1394     0058                     i1l845:	
  1395                           ;SOFT_I2C.c: 136:                     }
  1396                           
  1397                           ;SOFT_I2C.c: 135:                         IOCAPbits.IOCAP4 = 1;
  1398                           
  1399                           ;SOFT_I2C.c: 134:                         IOCANbits.IOCAN4 = 0;
  1400                           
  1401     0058  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1402     0059  1D03               	btfss	3,2
  1403     005A  2874               	goto	i1l873
  1404                           
  1405                           ;SOFT_I2C.c: 139:                         TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5 = 1;
  1406     005B  0021               	movlb	1	; select bank1
  1407     005C  168C               	bsf	12,5	;volatile
  1408     005D  0027               	movlb	7	; select bank7
  1409     005E  1692               	bsf	18,5	;volatile
  1410                           
  1411                           ;SOFT_I2C.c: 142:                         SOFT_I2C_INT();
  1412     005F  20E4               	fcall	_SOFT_I2C_INT
  1413                           
  1414                           ;SOFT_I2C.c: 143:                         SOFT_I2C_STATUS = SOFT_I2C_FLAG0;
  1415     0060  0872               	movf	_SOFT_I2C_FLAG0,w
  1416     0061  00F0               	movwf	_SOFT_I2C_STATUS
  1417                           
  1418                           ;SOFT_I2C.c: 144:                         if (SOFT_I2C_FLAG0 & 0x04){
  1419     0062  1D72               	btfss	_SOFT_I2C_FLAG0,2
  1420     0063  286C               	goto	i1l863
  1421                           
  1422                           ;SOFT_I2C.c: 147:                             SOFT_I2C_BUFF_SR = SEND_DATA;
  1423     0064  087B               	movf	_SEND_DATA,w
  1424     0065  00F3               	movwf	_SOFT_I2C_BUFF_SR
  1425                           
  1426                           ;SOFT_I2C.c: 148:                             SOFT_I2C_BIT_COUNT2 = 0x80;
  1427     0066  3080               	movlw	128
  1428     0067  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1429                           
  1430                           ;SOFT_I2C.c: 149:                             SOFT_I2C_FLAG0 |= 0x01;
  1431     0068  1472               	bsf	_SOFT_I2C_FLAG0,0
  1432                           
  1433                           ;SOFT_I2C.c: 150:                             SOFT_I2C_BYTE_COUNT ++;
  1434     0069  3001               	movlw	1
  1435     006A  07F6               	addwf	_SOFT_I2C_BYTE_COUNT,f
  1436                           
  1437                           ;SOFT_I2C.c: 151:                         }
  1438     006B  2874               	goto	i1l873
  1439     006C                     i1l863:
  1440                           
  1441                           ;SOFT_I2C.c: 154:                             SOFT_I2C_BUFF_SR = 0;
  1442     006C  01F3               	clrf	_SOFT_I2C_BUFF_SR
  1443                           
  1444                           ;SOFT_I2C.c: 155:                             SOFT_I2C_BIT_COUNT2 = 0x80;
  1445     006D  3080               	movlw	128
  1446     006E  00F7               	movwf	_SOFT_I2C_BIT_COUNT2
  1447                           
  1448                           ;SOFT_I2C.c: 156:                             SOFT_I2C_BYTE_COUNT ++;
  1449     006F  3001               	movlw	1
  1450     0070  07F6               	addwf	_SOFT_I2C_BYTE_COUNT,f
  1451     0071                     L2:
  1452                           
  1453                           ;SOFT_I2C.c: 157:                             IOCANbits.IOCAN4 = 0;
  1454     0071  0027               	movlb	7	; select bank7
  1455     0072  1212               	bcf	18,4	;volatile
  1456                           
  1457                           ;SOFT_I2C.c: 158:                             IOCAPbits.IOCAP4 = 1;
  1458     0073  1611               	bsf	17,4	;volatile
  1459     0074                     i1l873:
  1460                           
  1461                           ;SOFT_I2C.c: 162:                     if (SOFT_I2C_FLAG0 & 0x04){
  1462     0074  1D72               	btfss	_SOFT_I2C_FLAG0,2
  1463     0075  289B               	goto	i1l891
  1464     0076                     i1l875:
  1465                           
  1466                           ;SOFT_I2C.c: 168:                         if (SOFT_I2C_BIT_COUNT2 == 0){
  1467     0076  0877               	movf	_SOFT_I2C_BIT_COUNT2,w
  1468     0077  1D03               	btfss	3,2
  1469     0078  287F               	goto	i1l138
  1470                           
  1471                           ;SOFT_I2C.c: 169:                             TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5 = 1
      +                          ;
  1472     0079  0021               	movlb	1	; select bank1
  1473     007A  168C               	bsf	12,5	;volatile
  1474     007B  0027               	movlb	7	; select bank7
  1475     007C  1692               	bsf	18,5	;volatile
  1476                           
  1477                           ;SOFT_I2C.c: 173:                             SOFT_I2C_FLAG0 |= 0x02;
  1478     007D  14F2               	bsf	_SOFT_I2C_FLAG0,1
  1479                           
  1480                           ;SOFT_I2C.c: 174:                         }
  1481     007E  288C               	goto	i1l881
  1482     007F                     i1l138:	
  1483                           ;SOFT_I2C.c: 175:                         else {
  1484                           
  1485                           
  1486                           ;SOFT_I2C.c: 176:                             if (SOFT_I2C_BUFF_SR & 0x80){
  1487     007F  1FF3               	btfss	_SOFT_I2C_BUFF_SR,7
  1488     0080  2886               	goto	i1l140
  1489                           
  1490                           ;SOFT_I2C.c: 177:                                 TRISAbits.TRISA5 = 1; IOCANbits.IOCAN5
      +                           = 1;
  1491     0081  0021               	movlb	1	; select bank1
  1492     0082  168C               	bsf	12,5	;volatile
  1493     0083  0027               	movlb	7	; select bank7
  1494     0084  1692               	bsf	18,5	;volatile
  1495                           
  1496                           ;SOFT_I2C.c: 178:                             }
  1497     0085  288C               	goto	i1l881
  1498     0086                     i1l140:	
  1499                           ;SOFT_I2C.c: 179:                             else {
  1500                           
  1501                           
  1502                           ;SOFT_I2C.c: 180:                                 TRISAbits.TRISA5 = 0; PORTAbits.RA5 = 
      +                          0; IOCANbits.IOCAN5 = 0;
  1503     0086  0021               	movlb	1	; select bank1
  1504     0087  128C               	bcf	12,5	;volatile
  1505     0088  0020               	movlb	0	; select bank0
  1506     0089  128C               	bcf	12,5	;volatile
  1507     008A  0027               	movlb	7	; select bank7
  1508     008B  1292               	bcf	18,5	;volatile
  1509     008C                     i1l881:
  1510                           
  1511                           ;SOFT_I2C.c: 183:                         SOFT_I2C_BUFF_SR <<= 1;
  1512     008C  1003               	clrc
  1513     008D  0DF3               	rlf	_SOFT_I2C_BUFF_SR,f
  1514     008E                     L1:
  1515                           
  1516                           ;SOFT_I2C.c: 184:                         SOFT_I2C_BIT_COUNT2 >>= 1;
  1517     008E  1003               	clrc
  1518     008F  0CF7               	rrf	_SOFT_I2C_BIT_COUNT2,f
  1519                           
  1520                           ;SOFT_I2C.c: 188:         }
  1521                           
  1522                           ;SOFT_I2C.c: 187:             }
  1523     0090  289B               	goto	i1l891
  1524     0091                     i1l109:	
  1525                           ;SOFT_I2C.c: 190:         else if (IOCAFbits.IOCAF5){
  1526                           
  1527     0091  1E93               	btfss	19,5	;volatile
  1528     0092  289B               	goto	i1l891
  1529                           
  1530                           ;SOFT_I2C.c: 191:             if(PORTAbits.RA4 == 1){
  1531     0093  0020               	movlb	0	; select bank0
  1532     0094  1E0C               	btfss	12,4	;volatile
  1533     0095  289B               	goto	i1l891
  1534                           
  1535                           ;SOFT_I2C.c: 193:                 SOFT_I2C_FLAG0 |= 0x08 | 0x40;
  1536     0096  3048               	movlw	72
  1537     0097  04F2               	iorwf	_SOFT_I2C_FLAG0,f
  1538                           
  1539                           ;SOFT_I2C.c: 194:                 IOCANbits.IOCAN4 = 1;
  1540     0098  0027               	movlb	7	; select bank7
  1541     0099  1612               	bsf	18,4	;volatile
  1542                           
  1543                           ;SOFT_I2C.c: 195:                 IOCAPbits.IOCAP4 = 1;
  1544     009A  1611               	bsf	17,4	;volatile
  1545     009B                     i1l891:
  1546                           
  1547                           ;SOFT_I2C.c: 198:         IOCAFbits.IOCAF5 = 0;
  1548     009B  0027               	movlb	7	; select bank7
  1549     009C  1293               	bcf	19,5	;volatile
  1550     009D                     i1l145:
  1551     009D  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1552     009E  0009               	retfie
  1553     009F                     __end_of_SOFTWARE_I2C_INT_PIC:
  1554                           
  1555                           	psect	text4
  1556     00E4                     __ptext4:	
  1557 ;; *************** function _SOFT_I2C_INT *****************
  1558 ;; Defined at:
  1559 ;;		line 13 in file "SOFT_I2C.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		None
  1568 ;; Tracked objects:
  1569 ;;		On entry : 1F/7
  1570 ;;		On exit  : 1A/2
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1573 ;;      Params:         0       0       0       0
  1574 ;;      Locals:         0       0       0       0
  1575 ;;      Temps:          0       0       0       0
  1576 ;;      Totals:         0       0       0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_SOFTWARE_I2C_INT_PIC
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586     00E4                     _SOFT_I2C_INT:	
  1587                           ;psect for function _SOFT_I2C_INT
  1588                           
  1589                           
  1590                           ;SOFT_I2C.c: 14:     if (SOFT_I2C_STATUS & 0x20){
  1591                           
  1592                           ;incstack = 0
  1593                           ; Regs used in _SOFT_I2C_INT: []
  1594     00E4  1EF0               	btfss	_SOFT_I2C_STATUS,5
  1595     00E5  0008               	return
  1596                           
